WallArea,RoofArea,OverallHeight,GlazingArea,HeatingLoad
0.285714285714286,0,7,0,15.55
0.285714285714286,0,7,0,15.55
0.285714285714286,0,7,0,15.55
0.285714285714286,0,7,0,15.55
0.428571428571429,0.111111111111111,7,0,20.84
0.428571428571429,0.111111111111111,7,0,21.46
0.428571428571429,0.111111111111111,7,0,20.71
0.428571428571429,0.111111111111111,7,0,19.68
0.285714285714286,0.333333333333333,7,0,19.5
0.285714285714286,0.333333333333333,7,0,19.95
0.285714285714286,0.333333333333333,7,0,19.34
0.285714285714286,0.333333333333333,7,0,18.31
0.428571428571429,0.333333333333333,7,0,17.05
0.428571428571429,0.333333333333333,7,0,17.41
0.428571428571429,0.333333333333333,7,0,16.95
0.428571428571429,0.333333333333333,7,0,15.98
0.571428571428571,0.333333333333333,7,0,28.52
0.571428571428571,0.333333333333333,7,0,29.9
0.571428571428571,0.333333333333333,7,0,29.63
0.571428571428571,0.333333333333333,7,0,28.75
1,0.111111111111111,7,0,24.77
1,0.111111111111111,7,0,23.93
1,0.111111111111111,7,0,24.77
1,0.111111111111111,7,0,23.93
0,1,3.5,0,6.07
0,1,3.5,0,6.05
0,1,3.5,0,6.01
0,1,3.5,0,6.04
0.142857142857143,1,3.5,0,6.37
0.142857142857143,1,3.5,0,6.4
0.142857142857143,1,3.5,0,6.37
0.142857142857143,1,3.5,0,6.4
0.285714285714286,1,3.5,0,6.85
0.285714285714286,1,3.5,0,6.79
0.285714285714286,1,3.5,0,6.77
0.285714285714286,1,3.5,0,6.81
0.428571428571429,1,3.5,0,7.18
0.428571428571429,1,3.5,0,7.1
0.428571428571429,1,3.5,0,7.1
0.428571428571429,1,3.5,0,7.1
0.571428571428571,1,3.5,0,10.85
0.571428571428571,1,3.5,0,10.54
0.571428571428571,1,3.5,0,10.77
0.571428571428571,1,3.5,0,10.56
0.714285714285714,1,3.5,0,8.6
0.714285714285714,1,3.5,0,8.49
0.714285714285714,1,3.5,0,8.45
0.714285714285714,1,3.5,0,8.5
0.285714285714286,0,7,0.25,24.58
0.285714285714286,0,7,0.25,24.63
0.285714285714286,0,7,0.25,24.63
0.285714285714286,0,7,0.25,24.59
0.428571428571429,0.111111111111111,7,0.25,29.03
0.428571428571429,0.111111111111111,7,0.25,29.87
0.428571428571429,0.111111111111111,7,0.25,29.14
0.428571428571429,0.111111111111111,7,0.25,28.09
0.285714285714286,0.333333333333333,7,0.25,26.28
0.285714285714286,0.333333333333333,7,0.25,26.91
0.285714285714286,0.333333333333333,7,0.25,26.37
0.285714285714286,0.333333333333333,7,0.25,25.27
0.428571428571429,0.333333333333333,7,0.25,23.53
0.428571428571429,0.333333333333333,7,0.25,24.03
0.428571428571429,0.333333333333333,7,0.25,23.54
0.428571428571429,0.333333333333333,7,0.25,22.58
0.571428571428571,0.333333333333333,7,0.25,35.56
0.571428571428571,0.333333333333333,7,0.25,37.12
0.571428571428571,0.333333333333333,7,0.25,36.9
0.571428571428571,0.333333333333333,7,0.25,35.94
1,0.111111111111111,7,0.25,32.96
1,0.111111111111111,7,0.25,32.12
1,0.111111111111111,7,0.25,32.94
1,0.111111111111111,7,0.25,32.21
0,1,3.5,0.25,10.36
0,1,3.5,0.25,10.43
0,1,3.5,0.25,10.36
0,1,3.5,0.25,10.39
0.142857142857143,1,3.5,0.25,10.71
0.142857142857143,1,3.5,0.25,10.8
0.142857142857143,1,3.5,0.25,10.7
0.142857142857143,1,3.5,0.25,10.75
0.285714285714286,1,3.5,0.25,11.11
0.285714285714286,1,3.5,0.25,11.13
0.285714285714286,1,3.5,0.25,11.09
0.285714285714286,1,3.5,0.25,11.16
0.428571428571429,1,3.5,0.25,11.68
0.428571428571429,1,3.5,0.25,11.69
0.428571428571429,1,3.5,0.25,11.7
0.428571428571429,1,3.5,0.25,11.69
0.571428571428571,1,3.5,0.25,15.41
0.571428571428571,1,3.5,0.25,15.2
0.571428571428571,1,3.5,0.25,15.42
0.571428571428571,1,3.5,0.25,15.21
0.714285714285714,1,3.5,0.25,12.96
0.714285714285714,1,3.5,0.25,12.97
0.714285714285714,1,3.5,0.25,12.93
0.714285714285714,1,3.5,0.25,13.02
0.285714285714286,0,7,0.25,24.29
0.285714285714286,0,7,0.25,24.31
0.285714285714286,0,7,0.25,24.13
0.285714285714286,0,7,0.25,24.25
0.428571428571429,0.111111111111111,7,0.25,28.88
0.428571428571429,0.111111111111111,7,0.25,29.68
0.428571428571429,0.111111111111111,7,0.25,28.83
0.428571428571429,0.111111111111111,7,0.25,27.9
0.285714285714286,0.333333333333333,7,0.25,26.48
0.285714285714286,0.333333333333333,7,0.25,27.02
0.285714285714286,0.333333333333333,7,0.25,26.33
0.285714285714286,0.333333333333333,7,0.25,25.36
0.428571428571429,0.333333333333333,7,0.25,23.75
0.428571428571429,0.333333333333333,7,0.25,24.23
0.428571428571429,0.333333333333333,7,0.25,23.67
0.428571428571429,0.333333333333333,7,0.25,22.79
0.571428571428571,0.333333333333333,7,0.25,35.65
0.571428571428571,0.333333333333333,7,0.25,37.26
0.571428571428571,0.333333333333333,7,0.25,36.97
0.571428571428571,0.333333333333333,7,0.25,36.03
1,0.111111111111111,7,0.25,33.16
1,0.111111111111111,7,0.25,32.4
1,0.111111111111111,7,0.25,33.12
1,0.111111111111111,7,0.25,32.41
0,1,3.5,0.25,10.42
0,1,3.5,0.25,10.46
0,1,3.5,0.25,10.32
0,1,3.5,0.25,10.45
0.142857142857143,1,3.5,0.25,10.64
0.142857142857143,1,3.5,0.25,10.72
0.142857142857143,1,3.5,0.25,10.55
0.142857142857143,1,3.5,0.25,10.68
0.285714285714286,1,3.5,0.25,11.45
0.285714285714286,1,3.5,0.25,11.46
0.285714285714286,1,3.5,0.25,11.32
0.285714285714286,1,3.5,0.25,11.49
0.428571428571429,1,3.5,0.25,11.45
0.428571428571429,1,3.5,0.25,11.42
0.428571428571429,1,3.5,0.25,11.33
0.428571428571429,1,3.5,0.25,11.43
0.571428571428571,1,3.5,0.25,15.41
0.571428571428571,1,3.5,0.25,15.18
0.571428571428571,1,3.5,0.25,15.34
0.571428571428571,1,3.5,0.25,15.19
0.714285714285714,1,3.5,0.25,12.88
0.714285714285714,1,3.5,0.25,13
0.714285714285714,1,3.5,0.25,12.97
0.714285714285714,1,3.5,0.25,13.04
0.285714285714286,0,7,0.25,24.28
0.285714285714286,0,7,0.25,24.4
0.285714285714286,0,7,0.25,24.11
0.285714285714286,0,7,0.25,24.35
0.428571428571429,0.111111111111111,7,0.25,28.07
0.428571428571429,0.111111111111111,7,0.25,29.01
0.428571428571429,0.111111111111111,7,0.25,29.62
0.428571428571429,0.111111111111111,7,0.25,29.05
0.285714285714286,0.333333333333333,7,0.25,25.41
0.285714285714286,0.333333333333333,7,0.25,26.47
0.285714285714286,0.333333333333333,7,0.25,26.89
0.285714285714286,0.333333333333333,7,0.25,26.46
0.428571428571429,0.333333333333333,7,0.25,22.93
0.428571428571429,0.333333333333333,7,0.25,23.84
0.428571428571429,0.333333333333333,7,0.25,24.17
0.428571428571429,0.333333333333333,7,0.25,23.87
0.571428571428571,0.333333333333333,7,0.25,35.78
0.571428571428571,0.333333333333333,7,0.25,35.48
0.571428571428571,0.333333333333333,7,0.25,36.97
0.571428571428571,0.333333333333333,7,0.25,36.7
1,0.111111111111111,7,0.25,32.52
1,0.111111111111111,7,0.25,33.28
1,0.111111111111111,7,0.25,32.33
1,0.111111111111111,7,0.25,33.24
0,1,3.5,0.25,10.39
0,1,3.5,0.25,10.34
0,1,3.5,0.25,10.35
0,1,3.5,0.25,10.38
0.142857142857143,1,3.5,0.25,10.77
0.142857142857143,1,3.5,0.25,10.68
0.142857142857143,1,3.5,0.25,10.68
0.142857142857143,1,3.5,0.25,10.7
0.285714285714286,1,3.5,0.25,11.22
0.285714285714286,1,3.5,0.25,11.16
0.285714285714286,1,3.5,0.25,11.1
0.285714285714286,1,3.5,0.25,11.14
0.428571428571429,1,3.5,0.25,11.59
0.428571428571429,1,3.5,0.25,11.6
0.428571428571429,1,3.5,0.25,11.53
0.428571428571429,1,3.5,0.25,11.61
0.571428571428571,1,3.5,0.25,15.16
0.571428571428571,1,3.5,0.25,15.36
0.571428571428571,1,3.5,0.25,15.12
0.571428571428571,1,3.5,0.25,15.36
0.714285714285714,1,3.5,0.25,12.68
0.714285714285714,1,3.5,0.25,12.63
0.714285714285714,1,3.5,0.25,12.71
0.714285714285714,1,3.5,0.25,12.73
0.285714285714286,0,7,0.25,24.38
0.285714285714286,0,7,0.25,24.23
0.285714285714286,0,7,0.25,24.04
0.285714285714286,0,7,0.25,24.32
0.428571428571429,0.111111111111111,7,0.25,29.06
0.428571428571429,0.111111111111111,7,0.25,28.05
0.428571428571429,0.111111111111111,7,0.25,28.86
0.428571428571429,0.111111111111111,7,0.25,29.79
0.285714285714286,0.333333333333333,7,0.25,26.44
0.285714285714286,0.333333333333333,7,0.25,25.37
0.285714285714286,0.333333333333333,7,0.25,26.33
0.285714285714286,0.333333333333333,7,0.25,27.03
0.428571428571429,0.333333333333333,7,0.25,23.8
0.428571428571429,0.333333333333333,7,0.25,22.8
0.428571428571429,0.333333333333333,7,0.25,23.59
0.428571428571429,0.333333333333333,7,0.25,24.24
0.571428571428571,0.333333333333333,7,0.25,36.86
0.571428571428571,0.333333333333333,7,0.25,35.89
0.571428571428571,0.333333333333333,7,0.25,35.45
0.571428571428571,0.333333333333333,7,0.25,37.1
1,0.111111111111111,7,0.25,33.08
1,0.111111111111111,7,0.25,32.38
1,0.111111111111111,7,0.25,33.09
1,0.111111111111111,7,0.25,32.31
0,1,3.5,0.25,10.08
0,1,3.5,0.25,10.15
0,1,3.5,0.25,10.07
0,1,3.5,0.25,10.14
0.142857142857143,1,3.5,0.25,10.66
0.142857142857143,1,3.5,0.25,10.68
0.142857142857143,1,3.5,0.25,10.53
0.142857142857143,1,3.5,0.25,10.72
0.285714285714286,1,3.5,0.25,11.18
0.285714285714286,1,3.5,0.25,11.22
0.285714285714286,1,3.5,0.25,11.07
0.285714285714286,1,3.5,0.25,11.2
0.428571428571429,1,3.5,0.25,11.44
0.428571428571429,1,3.5,0.25,11.42
0.428571428571429,1,3.5,0.25,11.33
0.428571428571429,1,3.5,0.25,11.43
0.571428571428571,1,3.5,0.25,15.4
0.571428571428571,1,3.5,0.25,15.19
0.571428571428571,1,3.5,0.25,15.32
0.571428571428571,1,3.5,0.25,15.16
0.714285714285714,1,3.5,0.25,12.85
0.714285714285714,1,3.5,0.25,13.04
0.714285714285714,1,3.5,0.25,13
0.714285714285714,1,3.5,0.25,13
0.285714285714286,0,7,0.25,24.35
0.285714285714286,0,7,0.25,24.33
0.285714285714286,0,7,0.25,24.03
0.285714285714286,0,7,0.25,24.26
0.428571428571429,0.111111111111111,7,0.25,29.83
0.428571428571429,0.111111111111111,7,0.25,29.08
0.428571428571429,0.111111111111111,7,0.25,28.03
0.428571428571429,0.111111111111111,7,0.25,29.02
0.285714285714286,0.333333333333333,7,0.25,27.03
0.285714285714286,0.333333333333333,7,0.25,26.45
0.285714285714286,0.333333333333333,7,0.25,25.36
0.285714285714286,0.333333333333333,7,0.25,26.45
0.428571428571429,0.333333333333333,7,0.25,24.37
0.428571428571429,0.333333333333333,7,0.25,23.89
0.428571428571429,0.333333333333333,7,0.25,22.89
0.428571428571429,0.333333333333333,7,0.25,23.86
0.571428571428571,0.333333333333333,7,0.25,37.03
0.571428571428571,0.333333333333333,7,0.25,36.71
0.571428571428571,0.333333333333333,7,0.25,36.77
0.571428571428571,0.333333333333333,7,0.25,35.48
1,0.111111111111111,7,0.25,32.31
1,0.111111111111111,7,0.25,33.21
1,0.111111111111111,7,0.25,32.46
1,0.111111111111111,7,0.25,33.27
0,1,3.5,0.25,10.47
0,1,3.5,0.25,10.37
0,1,3.5,0.25,10.34
0,1,3.5,0.25,10.39
0.142857142857143,1,3.5,0.25,10.78
0.142857142857143,1,3.5,0.25,10.7
0.142857142857143,1,3.5,0.25,10.67
0.142857142857143,1,3.5,0.25,13.69
0.285714285714286,1,3.5,0.25,11.21
0.285714285714286,1,3.5,0.25,11.14
0.285714285714286,1,3.5,0.25,11.11
0.285714285714286,1,3.5,0.25,11.16
0.428571428571429,1,3.5,0.25,11.38
0.428571428571429,1,3.5,0.25,11.34
0.428571428571429,1,3.5,0.25,11.22
0.428571428571429,1,3.5,0.25,11.34
0.571428571428571,1,3.5,0.25,15.16
0.571428571428571,1,3.5,0.25,15.37
0.571428571428571,1,3.5,0.25,15.12
0.571428571428571,1,3.5,0.25,15.36
0.714285714285714,1,3.5,0.25,12.59
0.714285714285714,1,3.5,0.25,12.74
0.714285714285714,1,3.5,0.25,12.8
0.714285714285714,1,3.5,0.25,12.62
0.285714285714286,0,7,0.625,28.15
0.285714285714286,0,7,0.625,28.15
0.285714285714286,0,7,0.625,28.37
0.285714285714286,0,7,0.625,28.41
0.428571428571429,0.111111111111111,7,0.625,32.68
0.428571428571429,0.111111111111111,7,0.625,33.48
0.428571428571429,0.111111111111111,7,0.625,32.84
0.428571428571429,0.111111111111111,7,0.625,32
0.285714285714286,0.333333333333333,7,0.625,29.54
0.285714285714286,0.333333333333333,7,0.625,30.05
0.285714285714286,0.333333333333333,7,0.625,29.6
0.285714285714286,0.333333333333333,7,0.625,28.66
0.428571428571429,0.333333333333333,7,0.625,26.84
0.428571428571429,0.333333333333333,7,0.625,27.27
0.428571428571429,0.333333333333333,7,0.625,26.97
0.428571428571429,0.333333333333333,7,0.625,26.19
0.571428571428571,0.333333333333333,7,0.625,38.67
0.571428571428571,0.333333333333333,7,0.625,40.03
0.571428571428571,0.333333333333333,7,0.625,39.86
0.571428571428571,0.333333333333333,7,0.625,39.04
1,0.111111111111111,7,0.625,36.96
1,0.111111111111111,7,0.625,36.13
1,0.111111111111111,7,0.625,36.91
1,0.111111111111111,7,0.625,36.43
0,1,3.5,0.625,12.43
0,1,3.5,0.625,12.5
0,1,3.5,0.625,12.41
0,1,3.5,0.625,12.45
0.142857142857143,1,3.5,0.625,12.57
0.142857142857143,1,3.5,0.625,12.65
0.142857142857143,1,3.5,0.625,12.57
0.142857142857143,1,3.5,0.625,12.63
0.285714285714286,1,3.5,0.625,12.78
0.285714285714286,1,3.5,0.625,12.93
0.285714285714286,1,3.5,0.625,12.73
0.285714285714286,1,3.5,0.625,12.72
0.428571428571429,1,3.5,0.625,13.17
0.428571428571429,1,3.5,0.625,13.18
0.428571428571429,1,3.5,0.625,13.17
0.428571428571429,1,3.5,0.625,13.18
0.571428571428571,1,3.5,0.625,17.5
0.571428571428571,1,3.5,0.625,17.35
0.571428571428571,1,3.5,0.625,17.52
0.571428571428571,1,3.5,0.625,17.37
0.714285714285714,1,3.5,0.625,15.09
0.714285714285714,1,3.5,0.625,15.12
0.714285714285714,1,3.5,0.625,15.08
0.714285714285714,1,3.5,0.625,15.16
0.285714285714286,0,7,0.625,28.67
0.285714285714286,0,7,0.625,28.57
0.285714285714286,0,7,0.625,28.18
0.285714285714286,0,7,0.625,28.6
0.428571428571429,0.111111111111111,7,0.625,32.46
0.428571428571429,0.111111111111111,7,0.625,33.27
0.428571428571429,0.111111111111111,7,0.625,32.33
0.428571428571429,0.111111111111111,7,0.625,31.66
0.285714285714286,0.333333333333333,7,0.625,29.34
0.285714285714286,0.333333333333333,7,0.625,29.87
0.285714285714286,0.333333333333333,7,0.625,29.27
0.285714285714286,0.333333333333333,7,0.625,28.4
0.428571428571429,0.333333333333333,7,0.625,25.74
0.428571428571429,0.333333333333333,7,0.625,25.98
0.428571428571429,0.333333333333333,7,0.625,25.38
0.428571428571429,0.333333333333333,7,0.625,24.94
0.571428571428571,0.333333333333333,7,0.625,38.57
0.571428571428571,0.333333333333333,7,0.625,40.19
0.571428571428571,0.333333333333333,7,0.625,39.97
0.571428571428571,0.333333333333333,7,0.625,38.98
1,0.111111111111111,7,0.625,36.95
1,0.111111111111111,7,0.625,36.28
1,0.111111111111111,7,0.625,36.86
1,0.111111111111111,7,0.625,36.45
0,1,3.5,0.625,12.35
0,1,3.5,0.625,12.45
0,1,3.5,0.625,12.16
0,1,3.5,0.625,12.3
0.142857142857143,1,3.5,0.625,12.33
0.142857142857143,1,3.5,0.625,12.29
0.142857142857143,1,3.5,0.625,12.2
0.142857142857143,1,3.5,0.625,12.49
0.285714285714286,1,3.5,0.625,12.85
0.285714285714286,1,3.5,0.625,12.87
0.285714285714286,1,3.5,0.625,12.73
0.285714285714286,1,3.5,0.625,12.95
0.428571428571429,1,3.5,0.625,13.05
0.428571428571429,1,3.5,0.625,12.93
0.428571428571429,1,3.5,0.625,12.77
0.428571428571429,1,3.5,0.625,13
