WallArea,RoofArea,OverallHeight,GlazingArea,HeatingLoad
0.571428571428571,1,3.5,0.625,17.14
0.571428571428571,1,3.5,0.625,16.84
0.571428571428571,1,3.5,0.625,17.02
0.571428571428571,1,3.5,0.625,17.11
0.714285714285714,1,3.5,0.625,14.34
0.714285714285714,1,3.5,0.625,14.66
0.714285714285714,1,3.5,0.625,14.6
0.714285714285714,1,3.5,0.625,14.6
0.285714285714286,0,7,0.625,28.67
0.285714285714286,0,7,0.625,28.56
0.285714285714286,0,7,0.625,28.17
0.285714285714286,0,7,0.625,28.63
0.428571428571429,0.111111111111111,7,0.625,31.63
0.428571428571429,0.111111111111111,7,0.625,32.4
0.428571428571429,0.111111111111111,7,0.625,32.68
0.428571428571429,0.111111111111111,7,0.625,32.29
0.285714285714286,0.333333333333333,7,0.625,28.4
0.285714285714286,0.333333333333333,7,0.625,29.4
0.285714285714286,0.333333333333333,7,0.625,29.43
0.285714285714286,0.333333333333333,7,0.625,29.07
0.428571428571429,0.333333333333333,7,0.625,24.7
0.428571428571429,0.333333333333333,7,0.625,25.48
0.428571428571429,0.333333333333333,7,0.625,25.37
0.428571428571429,0.333333333333333,7,0.625,25.17
0.571428571428571,0.333333333333333,7,0.625,39.04
0.571428571428571,0.333333333333333,7,0.625,38.35
0.571428571428571,0.333333333333333,7,0.625,39.81
0.571428571428571,0.333333333333333,7,0.625,39.83
1,0.111111111111111,7,0.625,35.99
1,0.111111111111111,7,0.625,36.59
1,0.111111111111111,7,0.625,35.64
1,0.111111111111111,7,0.625,36.52
0,1,3.5,0.625,11.8
0,1,3.5,0.625,12.03
0,1,3.5,0.625,11.98
0,1,3.5,0.625,11.69
0.142857142857143,1,3.5,0.625,12.41
0.142857142857143,1,3.5,0.625,12.28
0.142857142857143,1,3.5,0.625,12.1
0.142857142857143,1,3.5,0.625,12.19
0.285714285714286,1,3.5,0.625,12.34
0.285714285714286,1,3.5,0.625,12.46
0.285714285714286,1,3.5,0.625,12.31
0.285714285714286,1,3.5,0.625,12.12
0.428571428571429,1,3.5,0.625,12.97
0.428571428571429,1,3.5,0.625,13.01
0.428571428571429,1,3.5,0.625,12.74
0.428571428571429,1,3.5,0.625,12.84
0.571428571428571,1,3.5,0.625,16.83
0.571428571428571,1,3.5,0.625,16.93
0.571428571428571,1,3.5,0.625,16.66
0.571428571428571,1,3.5,0.625,16.86
0.714285714285714,1,3.5,0.625,13.91
0.714285714285714,1,3.5,0.625,14.34
0.714285714285714,1,3.5,0.625,13.95
0.714285714285714,1,3.5,0.625,13.99
0.285714285714286,0,7,0.625,28.7
0.285714285714286,0,7,0.625,28.55
0.285714285714286,0,7,0.625,28.15
0.285714285714286,0,7,0.625,28.62
0.428571428571429,0.111111111111111,7,0.625,32.67
0.428571428571429,0.111111111111111,7,0.625,31.69
0.428571428571429,0.111111111111111,7,0.625,32.07
0.428571428571429,0.111111111111111,7,0.625,33.28
0.285714285714286,0.333333333333333,7,0.625,29.47
0.285714285714286,0.333333333333333,7,0.625,28.42
0.285714285714286,0.333333333333333,7,0.625,29.08
0.285714285714286,0.333333333333333,7,0.625,29.88
0.428571428571429,0.333333333333333,7,0.625,25.66
0.428571428571429,0.333333333333333,7,0.625,24.96
0.428571428571429,0.333333333333333,7,0.625,25.43
0.428571428571429,0.333333333333333,7,0.625,26
0.571428571428571,0.333333333333333,7,0.625,40
0.571428571428571,0.333333333333333,7,0.625,38.84
0.571428571428571,0.333333333333333,7,0.625,38.33
0.571428571428571,0.333333333333333,7,0.625,40.12
1,0.111111111111111,7,0.625,36.95
1,0.111111111111111,7,0.625,36.45
1,0.111111111111111,7,0.625,36.81
1,0.111111111111111,7,0.625,36.26
0,1,3.5,0.625,12.32
0,1,3.5,0.625,12.3
0,1,3.5,0.625,12.18
0,1,3.5,0.625,12.43
0.142857142857143,1,3.5,0.625,12.36
0.142857142857143,1,3.5,0.625,12.49
0.142857142857143,1,3.5,0.625,12.17
0.142857142857143,1,3.5,0.625,12.28
0.285714285714286,1,3.5,0.625,12.91
0.285714285714286,1,3.5,0.625,12.95
0.285714285714286,1,3.5,0.625,12.67
0.285714285714286,1,3.5,0.625,12.86
0.428571428571429,1,3.5,0.625,12.95
0.428571428571429,1,3.5,0.625,13
0.428571428571429,1,3.5,0.625,12.86
0.428571428571429,1,3.5,0.625,12.92
0.571428571428571,1,3.5,0.625,16.99
0.571428571428571,1,3.5,0.625,16.69
0.571428571428571,1,3.5,0.625,16.56
0.571428571428571,1,3.5,0.625,16.62
0.714285714285714,1,3.5,0.625,14.33
0.714285714285714,1,3.5,0.625,14.61
0.714285714285714,1,3.5,0.625,14.61
0.714285714285714,1,3.5,0.625,14.65
0.285714285714286,0,7,0.625,28.69
0.285714285714286,0,7,0.625,28.58
0.285714285714286,0,7,0.625,28.15
0.285714285714286,0,7,0.625,28.61
0.428571428571429,0.111111111111111,7,0.625,33.13
0.428571428571429,0.111111111111111,7,0.625,32.31
0.428571428571429,0.111111111111111,7,0.625,31.53
0.428571428571429,0.111111111111111,7,0.625,32.46
0.285714285714286,0.333333333333333,7,0.625,29.71
0.285714285714286,0.333333333333333,7,0.625,29.09
0.285714285714286,0.333333333333333,7,0.625,28.31
0.285714285714286,0.333333333333333,7,0.625,29.39
0.428571428571429,0.333333333333333,7,0.625,25.7
0.428571428571429,0.333333333333333,7,0.625,25.17
0.428571428571429,0.333333333333333,7,0.625,24.6
0.428571428571429,0.333333333333333,7,0.625,25.49
0.571428571428571,0.333333333333333,7,0.625,39.89
0.571428571428571,0.333333333333333,7,0.625,39.83
0.571428571428571,0.333333333333333,7,0.625,39.01
0.571428571428571,0.333333333333333,7,0.625,38.65
1,0.111111111111111,7,0.625,35.69
1,0.111111111111111,7,0.625,36.64
1,0.111111111111111,7,0.625,36.06
1,0.111111111111111,7,0.625,36.7
0,1,3.5,0.625,12.12
0,1,3.5,0.625,11.67
0,1,3.5,0.625,11.64
0,1,3.5,0.625,12.02
0.142857142857143,1,3.5,0.625,12.27
0.142857142857143,1,3.5,0.625,12.19
0.142857142857143,1,3.5,0.625,12.25
0.142857142857143,1,3.5,0.625,12.27
0.285714285714286,1,3.5,0.625,12.47
0.285714285714286,1,3.5,0.625,12.12
0.285714285714286,1,3.5,0.625,12.18
0.285714285714286,1,3.5,0.625,12.47
0.428571428571429,1,3.5,0.625,12.93
0.428571428571429,1,3.5,0.625,12.82
0.428571428571429,1,3.5,0.625,12.78
0.428571428571429,1,3.5,0.625,13.02
0.571428571428571,1,3.5,0.625,16.73
0.571428571428571,1,3.5,0.625,16.86
0.571428571428571,1,3.5,0.625,16.76
0.571428571428571,1,3.5,0.625,16.92
0.714285714285714,1,3.5,0.625,13.68
0.714285714285714,1,3.5,0.625,13.99
0.714285714285714,1,3.5,0.625,14.16
0.714285714285714,1,3.5,0.625,13.86
0.285714285714286,0,7,1,32.26
0.285714285714286,0,7,1,32.26
0.285714285714286,0,7,1,32.49
0.285714285714286,0,7,1,32.53
0.428571428571429,0.111111111111111,7,1,36.47
0.428571428571429,0.111111111111111,7,1,37.24
0.428571428571429,0.111111111111111,7,1,36.66
0.428571428571429,0.111111111111111,7,1,35.96
0.285714285714286,0.333333333333333,7,1,31.89
0.285714285714286,0.333333333333333,7,1,32.39
0.285714285714286,0.333333333333333,7,1,32.09
0.285714285714286,0.333333333333333,7,1,31.29
0.428571428571429,0.333333333333333,7,1,29.22
0.428571428571429,0.333333333333333,7,1,29.91
0.428571428571429,0.333333333333333,7,1,29.53
0.428571428571429,0.333333333333333,7,1,28.65
0.571428571428571,0.333333333333333,7,1,41.4
0.571428571428571,0.333333333333333,7,1,42.62
0.571428571428571,0.333333333333333,7,1,42.5
0.571428571428571,0.333333333333333,7,1,41.67
1,0.111111111111111,7,1,40.78
1,0.111111111111111,7,1,39.97
1,0.111111111111111,7,1,40.71
1,0.111111111111111,7,1,40.43
0,1,3.5,1,14.52
0,1,3.5,1,14.61
0,1,3.5,1,14.5
0,1,3.5,1,14.55
0.142857142857143,1,3.5,1,14.51
0.142857142857143,1,3.5,1,14.6
0.142857142857143,1,3.5,1,14.5
0.142857142857143,1,3.5,1,14.58
0.285714285714286,1,3.5,1,14.51
0.285714285714286,1,3.5,1,14.7
0.285714285714286,1,3.5,1,14.42
0.285714285714286,1,3.5,1,14.42
0.428571428571429,1,3.5,1,15.23
0.428571428571429,1,3.5,1,15.23
0.428571428571429,1,3.5,1,15.23
0.428571428571429,1,3.5,1,15.23
0.571428571428571,1,3.5,1,19.52
0.571428571428571,1,3.5,1,19.36
0.571428571428571,1,3.5,1,19.48
0.571428571428571,1,3.5,1,19.42
0.714285714285714,1,3.5,1,15.09
0.714285714285714,1,3.5,1,17.17
0.714285714285714,1,3.5,1,17.14
0.714285714285714,1,3.5,1,17.14
0.285714285714286,0,7,1,32.82
0.285714285714286,0,7,1,32.71
0.285714285714286,0,7,1,32.24
0.285714285714286,0,7,1,32.72
0.428571428571429,0.111111111111111,7,1,35.84
0.428571428571429,0.111111111111111,7,1,36.57
0.428571428571429,0.111111111111111,7,1,36.06
0.428571428571429,0.111111111111111,7,1,35.69
0.285714285714286,0.333333333333333,7,1,32.48
0.285714285714286,0.333333333333333,7,1,32.74
0.285714285714286,0.333333333333333,7,1,32.13
0.285714285714286,0.333333333333333,7,1,31.64
0.428571428571429,0.333333333333333,7,1,28.95
0.428571428571429,0.333333333333333,7,1,29.49
0.428571428571429,0.333333333333333,7,1,28.64
0.428571428571429,0.333333333333333,7,1,28.01
0.571428571428571,0.333333333333333,7,1,41.64
0.571428571428571,0.333333333333333,7,1,43.1
0.571428571428571,0.333333333333333,7,1,42.74
0.571428571428571,0.333333333333333,7,1,41.92
1,0.111111111111111,7,1,40.78
1,0.111111111111111,7,1,40.15
1,0.111111111111111,7,1,40.57
1,0.111111111111111,7,1,40.42
0,1,3.5,1,14.54
0,1,3.5,1,14.45
0,1,3.5,1,14.18
0,1,3.5,1,14.5
0.142857142857143,1,3.5,1,14.7
0.142857142857143,1,3.5,1,14.66
0.142857142857143,1,3.5,1,14.4
0.142857142857143,1,3.5,1,14.71
0.285714285714286,1,3.5,1,14.75
0.285714285714286,1,3.5,1,14.71
0.285714285714286,1,3.5,1,14.33
0.285714285714286,1,3.5,1,14.62
0.428571428571429,1,3.5,1,15.34
0.428571428571429,1,3.5,1,15.29
0.428571428571429,1,3.5,1,15.09
0.428571428571429,1,3.5,1,15.3
0.571428571428571,1,3.5,1,19.2
0.571428571428571,1,3.5,1,18.88
0.571428571428571,1,3.5,1,18.9
0.571428571428571,1,3.5,1,19.12
0.714285714285714,1,3.5,1,16.76
0.714285714285714,1,3.5,1,17.23
0.714285714285714,1,3.5,1,17.26
0.714285714285714,1,3.5,1,17.15
0.285714285714286,0,7,1,32.82
0.285714285714286,0,7,1,32.69
0.285714285714286,0,7,1,32.23
0.285714285714286,0,7,1,32.75
0.428571428571429,0.111111111111111,7,1,34.24
0.428571428571429,0.111111111111111,7,1,34.95
0.428571428571429,0.111111111111111,7,1,35.05
0.428571428571429,0.111111111111111,7,1,34.29
0.285714285714286,0.333333333333333,7,1,31.28
0.285714285714286,0.333333333333333,7,1,32.12
0.285714285714286,0.333333333333333,7,1,32.05
0.285714285714286,0.333333333333333,7,1,31.84
0.428571428571429,0.333333333333333,7,1,28.67
0.428571428571429,0.333333333333333,7,1,29.67
0.428571428571429,0.333333333333333,7,1,29.47
0.428571428571429,0.333333333333333,7,1,28.91
0.571428571428571,0.333333333333333,7,1,41.26
0.571428571428571,0.333333333333333,7,1,41.3
0.571428571428571,0.333333333333333,7,1,42.49
0.571428571428571,0.333333333333333,7,1,42.08
1,0.111111111111111,7,1,39.32
1,0.111111111111111,7,1,39.84
1,0.111111111111111,7,1,38.89
1,0.111111111111111,7,1,39.68
0,1,3.5,1,13.97
0,1,3.5,1,14.22
0,1,3.5,1,14.1
0,1,3.5,1,13.78
0.142857142857143,1,3.5,1,14.07
0.142857142857143,1,3.5,1,14.03
0.142857142857143,1,3.5,1,13.94
0.142857142857143,1,3.5,1,13.86
0.285714285714286,1,3.5,1,14.32
0.285714285714286,1,3.5,1,14.56
0.285714285714286,1,3.5,1,14.33
0.285714285714286,1,3.5,1,14.08
0.428571428571429,1,3.5,1,15.16
0.428571428571429,1,3.5,1,15.18
0.428571428571429,1,3.5,1,14.72
0.428571428571429,1,3.5,1,14.9
0.571428571428571,1,3.5,1,18.48
0.571428571428571,1,3.5,1,18.71
0.571428571428571,1,3.5,1,18.48
0.571428571428571,1,3.5,1,18.46
0.714285714285714,1,3.5,1,16.47
0.714285714285714,1,3.5,1,16.35
0.714285714285714,1,3.5,1,16.55
0.714285714285714,1,3.5,1,16.74
0.285714285714286,0,7,1,32.85
0.285714285714286,0,7,1,32.67
0.285714285714286,0,7,1,32.21
0.285714285714286,0,7,1,32.74
0.428571428571429,0.111111111111111,7,1,36.45
0.428571428571429,0.111111111111111,7,1,35.73
0.428571428571429,0.111111111111111,7,1,35.4
0.428571428571429,0.111111111111111,7,1,36.57
0.285714285714286,0.333333333333333,7,1,32.38
0.285714285714286,0.333333333333333,7,1,31.66
0.285714285714286,0.333333333333333,7,1,32.15
0.285714285714286,0.333333333333333,7,1,32.75
0.428571428571429,0.333333333333333,7,1,28.93
0.428571428571429,0.333333333333333,7,1,28.05
0.428571428571429,0.333333333333333,7,1,28.64
0.428571428571429,0.333333333333333,7,1,29.52
0.571428571428571,0.333333333333333,7,1,42.77
0.571428571428571,0.333333333333333,7,1,41.73
0.571428571428571,0.333333333333333,7,1,41.32
0.571428571428571,0.333333333333333,7,1,42.96
1,0.111111111111111,7,1,40.68
1,0.111111111111111,7,1,40.4
1,0.111111111111111,7,1,40.6
1,0.111111111111111,7,1,40.11
0,1,3.5,1,14.37
0,1,3.5,1,14.48
0,1,3.5,1,14.32
0,1,3.5,1,14.44
0.142857142857143,1,3.5,1,14.6
0.142857142857143,1,3.5,1,14.7
0.142857142857143,1,3.5,1,14.47
0.142857142857143,1,3.5,1,14.66
0.285714285714286,1,3.5,1,14.54
0.285714285714286,1,3.5,1,14.62
0.285714285714286,1,3.5,1,14.53
0.285714285714286,1,3.5,1,14.71
0.428571428571429,1,3.5,1,15.34
0.428571428571429,1,3.5,1,15.29
0.428571428571429,1,3.5,1,15.09
0.428571428571429,1,3.5,1,15.3
0.571428571428571,1,3.5,1,19.06
0.571428571428571,1,3.5,1,19.13
0.571428571428571,1,3.5,1,19
0.571428571428571,1,3.5,1,18.84
0.714285714285714,1,3.5,1,16.44
0.714285714285714,1,3.5,1,16.9
0.714285714285714,1,3.5,1,16.94
0.714285714285714,1,3.5,1,16.77
0.285714285714286,0,7,1,32.84
0.285714285714286,0,7,1,32.72
0.285714285714286,0,7,1,32.21
0.285714285714286,0,7,1,32.73
0.428571428571429,0.111111111111111,7,1,35.67
0.428571428571429,0.111111111111111,7,1,35.01
0.428571428571429,0.111111111111111,7,1,34.72
0.428571428571429,0.111111111111111,7,1,35.24
0.285714285714286,0.333333333333333,7,1,32.31
0.285714285714286,0.333333333333333,7,1,31.81
0.285714285714286,0.333333333333333,7,1,31.12
0.285714285714286,0.333333333333333,7,1,32.06
0.428571428571429,0.333333333333333,7,1,30
0.428571428571429,0.333333333333333,7,1,29.5
0.428571428571429,0.333333333333333,7,1,29.06
0.428571428571429,0.333333333333333,7,1,29.92
0.571428571428571,0.333333333333333,7,1,42.11
0.571428571428571,0.333333333333333,7,1,41.96
0.571428571428571,0.333333333333333,7,1,41.09
0.571428571428571,0.333333333333333,7,1,40.79
1,0.111111111111111,7,1,38.82
1,0.111111111111111,7,1,39.72
1,0.111111111111111,7,1,39.31
1,0.111111111111111,7,1,39.86
0,1,3.5,1,14.41
0,1,3.5,1,14.19
0,1,3.5,1,14.17
0,1,3.5,1,14.39
0.142857142857143,1,3.5,1,12.43
0.142857142857143,1,3.5,1,12.63
0.142857142857143,1,3.5,1,12.76
0.142857142857143,1,3.5,1,12.42
0.285714285714286,1,3.5,1,14.12
0.285714285714286,1,3.5,1,14.28
0.285714285714286,1,3.5,1,14.37
0.285714285714286,1,3.5,1,14.21
0.428571428571429,1,3.5,1,14.96
0.428571428571429,1,3.5,1,14.92
0.428571428571429,1,3.5,1,14.92
0.428571428571429,1,3.5,1,15.16
0.571428571428571,1,3.5,1,17.69
0.571428571428571,1,3.5,1,18.19
0.571428571428571,1,3.5,1,18.16
0.571428571428571,1,3.5,1,17.88
0.714285714285714,1,3.5,1,16.54
0.714285714285714,1,3.5,1,16.44
0.714285714285714,1,3.5,1,16.48
0.714285714285714,1,3.5,1,16.64
